Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
| time/                   |             |
|    fps                  | 207         |
|    iterations           | 1750        |
|    time_elapsed         | 17286       |
|    total_timesteps      | 3584000     |
| train/                  |             |
|    approx_kl            | 0.066445455 |
|    clip_fraction        | 0.457       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.31       |
|    explained_variance   | 0.528       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.15        |
|    n_updates            | 17490       |
|    policy_gradient_loss | -0.034      |
|    std                  | 0.386       |
|    value_loss           | 11.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 201         |
| time/                   |             |
|    fps                  | 207         |
|    iterations           | 1751        |
|    time_elapsed         | 17295       |
|    total_timesteps      | 3586048     |
| train/                  |             |
|    approx_kl            | 0.082499765 |
|    clip_fraction        | 0.518       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.31       |
|    explained_variance   | 0.546       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.22        |
|    n_updates            | 17500       |
|    policy_gradient_loss | -0.0294     |
|    std                  | 0.387       |
|    value_loss           | 9.41        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 500        |
|    ep_rew_mean          | 200        |
| time/                   |            |
|    fps                  | 207        |
|    iterations           | 1752       |
|    time_elapsed         | 17303      |
|    total_timesteps      | 3588096    |
| train/                  |            |
|    approx_kl            | 0.07466251 |
|    clip_fraction        | 0.501      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.31      |
|    explained_variance   | 0.638      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.75       |
|    n_updates            | 17510      |
|    policy_gradient_loss | -0.0265    |
|    std                  | 0.386      |
|    value_loss           | 10.3       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 500        |
|    ep_rew_mean          | 201        |
| time/                   |            |
|    fps                  | 207        |
|    iterations           | 1753       |
|    time_elapsed         | 17312      |
|    total_timesteps      | 3590144    |
| train/                  |            |
|    approx_kl            | 0.06858548 |
|    clip_fraction        | 0.528      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.32      |
|    explained_variance   | 0.579      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.92       |
|    n_updates            | 17520      |
|    policy_gradient_loss | -0.0245    |
|    std                  | 0.388      |
|    value_loss           | 12.5       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 200         |
| time/                   |             |
|    fps                  | 207         |
|    iterations           | 1754        |
|    time_elapsed         | 17321       |
|    total_timesteps      | 3592192     |
| train/                  |             |
|    approx_kl            | 0.094579816 |
|    clip_fraction        | 0.531       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.33       |
|    explained_variance   | 0.855       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.749       |
|    n_updates            | 17530       |
|    policy_gradient_loss | -0.0413     |
|    std                  | 0.387       |
|    value_loss           | 6.31        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 500        |
|    ep_rew_mean          | 201        |
| time/                   |            |
|    fps                  | 207        |
|    iterations           | 1755       |
|    time_elapsed         | 17329      |
|    total_timesteps      | 3594240    |
| train/                  |            |
|    approx_kl            | 0.07125811 |
|    clip_fraction        | 0.51       |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.31      |
|    explained_variance   | 0.898      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.865      |
|    n_updates            | 17540      |
|    policy_gradient_loss | -0.037     |
|    std                  | 0.385      |
|    value_loss           | 9.29       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 199         |
| time/                   |             |
|    fps                  | 207         |
|    iterations           | 1756        |
|    time_elapsed         | 17338       |
|    total_timesteps      | 3596288     |
| train/                  |             |
|    approx_kl            | 0.045525648 |
|    clip_fraction        | 0.441       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.3        |
|    explained_variance   | 0.619       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.55        |
|    n_updates            | 17550       |
|    policy_gradient_loss | -0.0253     |
|    std                  | 0.385       |
|    value_loss           | 21.4        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 500        |
|    ep_rew_mean          | 199        |
| time/                   |            |
|    fps                  | 207        |
|    iterations           | 1757       |
|    time_elapsed         | 17346      |
|    total_timesteps      | 3598336    |
| train/                  |            |
|    approx_kl            | 0.13346207 |
|    clip_fraction        | 0.591      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.3       |
|    explained_variance   | 0.883      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.78       |
|    n_updates            | 17560      |
|    policy_gradient_loss | -0.027     |
|    std                  | 0.384      |
|    value_loss           | 3.2        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 500        |
|    ep_rew_mean          | 199        |
| time/                   |            |
|    fps                  | 207        |
|    iterations           | 1758       |
|    time_elapsed         | 17355      |
|    total_timesteps      | 3600384    |
| train/                  |            |
|    approx_kl            | 0.07266023 |
|    clip_fraction        | 0.508      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.29      |
|    explained_variance   | 0.567      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.74       |
|    n_updates            | 17570      |
|    policy_gradient_loss | -0.0217    |
|    std                  | 0.384      |
|    value_loss           | 7.62       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 500        |
|    ep_rew_mean          | 198        |
| time/                   |            |
|    fps                  | 207        |
|    iterations           | 1759       |
|    time_elapsed         | 17363      |
|    total_timesteps      | 3602432    |
| train/                  |            |
|    approx_kl            | 0.08572242 |
|    clip_fraction        | 0.526      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.28      |
|    explained_variance   | 0.817      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.61       |
|    n_updates            | 17580      |
|    policy_gradient_loss | -0.0275    |
|    std                  | 0.383      |
|    value_loss           | 6.34       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 500        |
|    ep_rew_mean          | 198        |
| time/                   |            |
|    fps                  | 207        |
|    iterations           | 1760       |
|    time_elapsed         | 17372      |
|    total_timesteps      | 3604480    |
| train/                  |            |
|    approx_kl            | 0.09432203 |
|    clip_fraction        | 0.54       |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.26      |
|    explained_variance   | 0.753      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.897      |
|    n_updates            | 17590      |
|    policy_gradient_loss | -0.0316    |
|    std                  | 0.382      |
|    value_loss           | 6.99       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 500        |
|    ep_rew_mean          | 197        |
| time/                   |            |
|    fps                  | 207        |
|    iterations           | 1761       |
|    time_elapsed         | 17381      |
|    total_timesteps      | 3606528    |
| train/                  |            |
|    approx_kl            | 0.06389848 |
|    clip_fraction        | 0.472      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.25      |
|    explained_variance   | 0.664      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.61       |
|    n_updates            | 17600      |
|    policy_gradient_loss | -0.0178    |
|    std                  | 0.382      |
|    value_loss           | 11.1       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 500        |
|    ep_rew_mean          | 197        |
| time/                   |            |
|    fps                  | 207        |
|    iterations           | 1762       |
|    time_elapsed         | 17389      |
|    total_timesteps      | 3608576    |
| train/                  |            |
|    approx_kl            | 0.06871174 |
|    clip_fraction        | 0.479      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.25      |
|    explained_variance   | 0.819      |
|    learning_rate        | 0.0003     |
|    loss                 | 6.13       |
|    n_updates            | 17610      |
|    policy_gradient_loss | -0.0239    |
|    std                  | 0.382      |
|    value_loss           | 14.9       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 500        |
|    ep_rew_mean          | 197        |
| time/                   |            |
|    fps                  | 207        |
|    iterations           | 1763       |
|    time_elapsed         | 17398      |
|    total_timesteps      | 3610624    |
| train/                  |            |
|    approx_kl            | 0.11335312 |
|    clip_fraction        | 0.566      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.25      |
|    explained_variance   | 0.877      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.517      |
|    n_updates            | 17620      |
|    policy_gradient_loss | -0.0329    |
|    std                  | 0.382      |
|    value_loss           | 7.23       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 500        |
|    ep_rew_mean          | 197        |
| time/                   |            |
|    fps                  | 207        |
|    iterations           | 1764       |
|    time_elapsed         | 17407      |
|    total_timesteps      | 3612672    |
| train/                  |            |
|    approx_kl            | 0.08371069 |
|    clip_fraction        | 0.519      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.23      |
|    explained_variance   | 0.842      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.24       |
|    n_updates            | 17630      |
|    policy_gradient_loss | -0.0247    |
|    std                  | 0.38       |
|    value_loss           | 11.1       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 500        |
|    ep_rew_mean          | 198        |
| time/                   |            |
|    fps                  | 207        |
|    iterations           | 1765       |
|    time_elapsed         | 17415      |
|    total_timesteps      | 3614720    |
| train/                  |            |
|    approx_kl            | 0.08692305 |
|    clip_fraction        | 0.524      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.24      |
|    explained_variance   | 0.826      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.75       |
|    n_updates            | 17640      |
|    policy_gradient_loss | -0.0277    |
|    std                  | 0.381      |
|    value_loss           | 7.26       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 500       |
|    ep_rew_mean          | 198       |
| time/                   |           |
|    fps                  | 207       |
|    iterations           | 1766      |
|    time_elapsed         | 17424     |
|    total_timesteps      | 3616768   |
| train/                  |           |
|    approx_kl            | 0.0557563 |
|    clip_fraction        | 0.466     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.24     |
|    explained_variance   | 0.719     |
|    learning_rate        | 0.0003    |
|    loss                 | 1.13      |
|    n_updates            | 17650     |
|    policy_gradient_loss | -0.0273   |
|    std                  | 0.381     |
|    value_loss           | 11.6      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 500        |
|    ep_rew_mean          | 197        |
| time/                   |            |
|    fps                  | 207        |
|    iterations           | 1767       |
|    time_elapsed         | 17433      |
|    total_timesteps      | 3618816    |
| train/                  |            |
|    approx_kl            | 0.08974573 |
|    clip_fraction        | 0.518      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.23      |
|    explained_variance   | 0.609      |
|    learning_rate        | 0.0003     |
|    loss                 | 5.55       |
|    n_updates            | 17660      |
|    policy_gradient_loss | -0.0254    |
|    std                  | 0.381      |
|    value_loss           | 6.89       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 500        |
|    ep_rew_mean          | 197        |
| time/                   |            |
|    fps                  | 207        |
|    iterations           | 1768       |
|    time_elapsed         | 17441      |
|    total_timesteps      | 3620864    |
| train/                  |            |
|    approx_kl            | 0.10509588 |
|    clip_fraction        | 0.559      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.21      |
|    explained_variance   | 0.907      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.646      |
|    n_updates            | 17670      |
|    policy_gradient_loss | -0.0373    |
|    std                  | 0.38       |
|    value_loss           | 5.96       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 500       |
|    ep_rew_mean          | 197       |
| time/                   |           |
|    fps                  | 207       |
|    iterations           | 1769      |
|    time_elapsed         | 17450     |
|    total_timesteps      | 3622912   |
| train/                  |           |
|    approx_kl            | 0.0663606 |
|    clip_fraction        | 0.484     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.21     |
|    explained_variance   | 0.782     |
|    learning_rate        | 0.0003    |
|    loss                 | 4.95      |
|    n_updates            | 17680     |
|    policy_gradient_loss | -0.0317   |
|    std                  | 0.381     |
|    value_loss           | 13.8      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 500        |
|    ep_rew_mean          | 199        |
| time/                   |            |
|    fps                  | 207        |
|    iterations           | 1770       |
|    time_elapsed         | 17458      |
|    total_timesteps      | 3624960    |
| train/                  |            |
|    approx_kl            | 0.06569772 |
|    clip_fraction        | 0.499      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.21      |
|    explained_variance   | 0.797      |
|    learning_rate        | 0.0003     |
|    loss                 | 12.2       |
|    n_updates            | 17690      |
|    policy_gradient_loss | -0.0196    |
|    std                  | 0.382      |
|    value_loss           | 9.84       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 500        |
|    ep_rew_mean          | 200        |
| time/                   |            |
|    fps                  | 207        |
|    iterations           | 1771       |
|    time_elapsed         | 17467      |
|    total_timesteps      | 3627008    |
| train/                  |            |
|    approx_kl            | 0.08375004 |
|    clip_fraction        | 0.522      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.22      |
|    explained_variance   | 0.789      |
|    learning_rate        | 0.0003     |
|    loss                 | 9.05       |
|    n_updates            | 17700      |
|    policy_gradient_loss | -0.0271    |
|    std                  | 0.382      |
|    value_loss           | 10.8       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 500        |
|    ep_rew_mean          | 200        |
| time/                   |            |
|    fps                  | 207        |
|    iterations           | 1772       |
|    time_elapsed         | 17476      |
|    total_timesteps      | 3629056    |
| train/                  |            |
|    approx_kl            | 0.06546827 |
|    clip_fraction        | 0.487      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.21      |
|    explained_variance   | 0.708      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.37       |
|    n_updates            | 17710      |
|    policy_gradient_loss | -0.0322    |
|    std                  | 0.38       |
|    value_loss           | 10.8       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 500        |
|    ep_rew_mean          | 200        |
| time/                   |            |
|    fps                  | 207        |
|    iterations           | 1773       |
|    time_elapsed         | 17484      |
|    total_timesteps      | 3631104    |
| train/                  |            |
|    approx_kl            | 0.09919306 |
|    clip_fraction        | 0.551      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.23      |
|    explained_variance   | 0.742      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.25       |
|    n_updates            | 17720      |
|    policy_gradient_loss | -0.0182    |
|    std                  | 0.382      |
|    value_loss           | 6.36       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 500        |
|    ep_rew_mean          | 201        |
| time/                   |            |
|    fps                  | 207        |
|    iterations           | 1774       |
|    time_elapsed         | 17493      |
|    total_timesteps      | 3633152    |
| train/                  |            |
|    approx_kl            | 0.09275757 |
|    clip_fraction        | 0.514      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.25      |
|    explained_variance   | 0.851      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.72       |
|    n_updates            | 17730      |
|    policy_gradient_loss | -0.0286    |
|    std                  | 0.381      |
|    value_loss           | 8.04       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 500        |
|    ep_rew_mean          | 201        |
| time/                   |            |
|    fps                  | 207        |
|    iterations           | 1775       |
|    time_elapsed         | 17502      |
|    total_timesteps      | 3635200    |
| train/                  |            |
|    approx_kl            | 0.07033731 |
|    clip_fraction        | 0.475      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.26      |
|    explained_variance   | 0.62       |
|    learning_rate        | 0.0003     |
|    loss                 | 11.5       |
|    n_updates            | 17740      |
|    policy_gradient_loss | -0.0274    |
|    std                  | 0.383      |
|    value_loss           | 12.9       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 201         |
| time/                   |             |
|    fps                  | 207         |
|    iterations           | 1776        |
|    time_elapsed         | 17510       |
|    total_timesteps      | 3637248     |
| train/                  |             |
|    approx_kl            | 0.098675296 |
|    clip_fraction        | 0.544       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.26       |
|    explained_variance   | 0.763       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.39        |
|    n_updates            | 17750       |
|    policy_gradient_loss | -0.0277     |
|    std                  | 0.382       |
|    value_loss           | 7.55        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 200         |
| time/                   |             |
|    fps                  | 207         |
|    iterations           | 1777        |
|    time_elapsed         | 17519       |
|    total_timesteps      | 3639296     |
| train/                  |             |
|    approx_kl            | 0.075193554 |
|    clip_fraction        | 0.502       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.27       |
|    explained_variance   | 0.56        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.25        |
|    n_updates            | 17760       |
|    policy_gradient_loss | -0.0186     |
|    std                  | 0.385       |
|    value_loss           | 9.94        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 500        |
|    ep_rew_mean          | 200        |
| time/                   |            |
|    fps                  | 207        |
|    iterations           | 1778       |
|    time_elapsed         | 17528      |
|    total_timesteps      | 3641344    |
| train/                  |            |
|    approx_kl            | 0.11361095 |
|    clip_fraction        | 0.561      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.29      |
|    explained_variance   | 0.838      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.1        |
|    n_updates            | 17770      |
|    policy_gradient_loss | -0.0312    |
|    std                  | 0.384      |
|    value_loss           | 8.09       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 201         |
| time/                   |             |
|    fps                  | 207         |
|    iterations           | 1779        |
|    time_elapsed         | 17537       |
|    total_timesteps      | 3643392     |
| train/                  |             |
|    approx_kl            | 0.106368154 |
|    clip_fraction        | 0.549       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.29       |
|    explained_variance   | 0.585       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.24        |
|    n_updates            | 17780       |
|    policy_gradient_loss | -0.0417     |
|    std                  | 0.384       |
|    value_loss           | 6.34        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 202         |
| time/                   |             |
|    fps                  | 207         |
|    iterations           | 1780        |
|    time_elapsed         | 17546       |
|    total_timesteps      | 3645440     |
| train/                  |             |
|    approx_kl            | 0.100780874 |
|    clip_fraction        | 0.554       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.28       |
|    explained_variance   | 0.751       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.92        |
|    n_updates            | 17790       |
|    policy_gradient_loss | -0.0351     |
|    std                  | 0.385       |
|    value_loss           | 6.88        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 500        |
|    ep_rew_mean          | 201        |
| time/                   |            |
|    fps                  | 207        |
|    iterations           | 1781       |
|    time_elapsed         | 17554      |
|    total_timesteps      | 3647488    |
| train/                  |            |
|    approx_kl            | 0.08471157 |
|    clip_fraction        | 0.504      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.29      |
|    explained_variance   | 0.813      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.11       |
|    n_updates            | 17800      |
|    policy_gradient_loss | -0.0357    |
|    std                  | 0.388      |
|    value_loss           | 8.12       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 500        |
|    ep_rew_mean          | 202        |
| time/                   |            |
|    fps                  | 207        |
|    iterations           | 1782       |
|    time_elapsed         | 17563      |
|    total_timesteps      | 3649536    |
| train/                  |            |
|    approx_kl            | 0.07057878 |
|    clip_fraction        | 0.481      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.28      |
|    explained_variance   | 0.667      |
|    learning_rate        | 0.0003     |
|    loss                 | 5.73       |
|    n_updates            | 17810      |
|    policy_gradient_loss | -0.0348    |
|    std                  | 0.386      |
|    value_loss           | 7.66       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 202         |
| time/                   |             |
|    fps                  | 207         |
|    iterations           | 1783        |
|    time_elapsed         | 17571       |
|    total_timesteps      | 3651584     |
| train/                  |             |
|    approx_kl            | 0.060346887 |
|    clip_fraction        | 0.471       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.26       |
|    explained_variance   | 0.413       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.55        |
|    n_updates            | 17820       |
|    policy_gradient_loss | -0.032      |
|    std                  | 0.385       |
|    value_loss           | 12.4        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 500        |
|    ep_rew_mean          | 202        |
| time/                   |            |
|    fps                  | 207        |
|    iterations           | 1784       |
|    time_elapsed         | 17580      |
|    total_timesteps      | 3653632    |
| train/                  |            |
|    approx_kl            | 0.08048741 |
|    clip_fraction        | 0.467      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.24      |
|    explained_variance   | 0.826      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.08       |
|    n_updates            | 17830      |
|    policy_gradient_loss | -0.034     |
|    std                  | 0.384      |
|    value_loss           | 12         |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 500        |
|    ep_rew_mean          | 201        |
| time/                   |            |
|    fps                  | 207        |
|    iterations           | 1785       |
|    time_elapsed         | 17589      |
|    total_timesteps      | 3655680    |
| train/                  |            |
|    approx_kl            | 0.08421957 |
|    clip_fraction        | 0.519      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.24      |
|    explained_variance   | 0.449      |
|    learning_rate        | 0.0003     |
|    loss                 | 12.4       |
|    n_updates            | 17840      |
|    policy_gradient_loss | -0.0344    |
|    std                  | 0.385      |
|    value_loss           | 13.2       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 500        |
|    ep_rew_mean          | 202        |
| time/                   |            |
|    fps                  | 207        |
|    iterations           | 1786       |
|    time_elapsed         | 17597      |
|    total_timesteps      | 3657728    |
| train/                  |            |
|    approx_kl            | 0.07998823 |
|    clip_fraction        | 0.51       |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.24      |
|    explained_variance   | 0.815      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.31       |
|    n_updates            | 17850      |
|    policy_gradient_loss | -0.0368    |
|    std                  | 0.384      |
|    value_loss           | 7.92       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 500        |
|    ep_rew_mean          | 202        |
| time/                   |            |
|    fps                  | 207        |
|    iterations           | 1787       |
|    time_elapsed         | 17606      |
|    total_timesteps      | 3659776    |
| train/                  |            |
|    approx_kl            | 0.08359051 |
|    clip_fraction        | 0.521      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.24      |
|    explained_variance   | 0.591      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.92       |
|    n_updates            | 17860      |
|    policy_gradient_loss | -0.0256    |
|    std                  | 0.385      |
|    value_loss           | 10.8       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 201         |
| time/                   |             |
|    fps                  | 207         |
|    iterations           | 1788        |
|    time_elapsed         | 17615       |
|    total_timesteps      | 3661824     |
| train/                  |             |
|    approx_kl            | 0.086422876 |
|    clip_fraction        | 0.512       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.26       |
|    explained_variance   | 0.81        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.53        |
|    n_updates            | 17870       |
|    policy_gradient_loss | -0.0344     |
|    std                  | 0.384       |
|    value_loss           | 7.46        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 500        |
|    ep_rew_mean          | 202        |
| time/                   |            |
|    fps                  | 207        |
|    iterations           | 1789       |
|    time_elapsed         | 17623      |
|    total_timesteps      | 3663872    |
| train/                  |            |
|    approx_kl            | 0.11261991 |
|    clip_fraction        | 0.562      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.22      |
|    explained_variance   | 0.926      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.38       |
|    n_updates            | 17880      |
|    policy_gradient_loss | -0.0386    |
|    std                  | 0.381      |
|    value_loss           | 4.09       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 201         |
| time/                   |             |
|    fps                  | 207         |
|    iterations           | 1790        |
|    time_elapsed         | 17632       |
|    total_timesteps      | 3665920     |
| train/                  |             |
|    approx_kl            | 0.076127216 |
|    clip_fraction        | 0.51        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.703       |
|    learning_rate        | 0.0003      |
|    loss                 | 13.2        |
|    n_updates            | 17890       |
|    policy_gradient_loss | -0.0272     |
|    std                  | 0.381       |
|    value_loss           | 13.2        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 500        |
|    ep_rew_mean          | 199        |
| time/                   |            |
|    fps                  | 207        |
|    iterations           | 1791       |
|    time_elapsed         | 17641      |
|    total_timesteps      | 3667968    |
| train/                  |            |
|    approx_kl            | 0.09776824 |
|    clip_fraction        | 0.529      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.19      |
|    explained_variance   | 0.876      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.28       |
|    n_updates            | 17900      |
|    policy_gradient_loss | -0.0298    |
|    std                  | 0.381      |
|    value_loss           | 10.1       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 500        |
|    ep_rew_mean          | 201        |
| time/                   |            |
|    fps                  | 207        |
|    iterations           | 1792       |
|    time_elapsed         | 17649      |
|    total_timesteps      | 3670016    |
| train/                  |            |
|    approx_kl            | 0.05269804 |
|    clip_fraction        | 0.469      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.19      |
|    explained_variance   | 0.726      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.85       |
|    n_updates            | 17910      |
|    policy_gradient_loss | -0.0269    |
|    std                  | 0.381      |
|    value_loss           | 11         |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 500        |
|    ep_rew_mean          | 201        |
| time/                   |            |
|    fps                  | 207        |
|    iterations           | 1793       |
|    time_elapsed         | 17658      |
|    total_timesteps      | 3672064    |
| train/                  |            |
|    approx_kl            | 0.06755857 |
|    clip_fraction        | 0.461      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.19      |
|    explained_variance   | 0.689      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.45       |
|    n_updates            | 17920      |
|    policy_gradient_loss | -0.0315    |
|    std                  | 0.379      |
|    value_loss           | 12.2       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 500        |
|    ep_rew_mean          | 200        |
| time/                   |            |
|    fps                  | 207        |
|    iterations           | 1794       |
|    time_elapsed         | 17667      |
|    total_timesteps      | 3674112    |
| train/                  |            |
|    approx_kl            | 0.06848419 |
|    clip_fraction        | 0.517      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.17      |
|    explained_variance   | 0.648      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.63       |
|    n_updates            | 17930      |
|    policy_gradient_loss | -0.0219    |
|    std                  | 0.379      |
