Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
| time/                   |            |
|    fps                  | 69         |
|    iterations           | 1581       |
|    time_elapsed         | 46529      |
|    total_timesteps      | 3237888    |
| train/                  |            |
|    approx_kl            | 0.04889574 |
|    clip_fraction        | 0.396      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.83      |
|    explained_variance   | 0.93       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.249      |
|    n_updates            | 15800      |
|    policy_gradient_loss | -0.0275    |
|    std                  | 0.384      |
|    value_loss           | 4.82       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 500        |
|    ep_rew_mean          | 142        |
| time/                   |            |
|    fps                  | 69         |
|    iterations           | 1582       |
|    time_elapsed         | 46541      |
|    total_timesteps      | 3239936    |
| train/                  |            |
|    approx_kl            | 0.05055093 |
|    clip_fraction        | 0.389      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.85      |
|    explained_variance   | 0.957      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.6        |
|    n_updates            | 15810      |
|    policy_gradient_loss | -0.0292    |
|    std                  | 0.386      |
|    value_loss           | 2.34       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 138         |
| time/                   |             |
|    fps                  | 69          |
|    iterations           | 1583        |
|    time_elapsed         | 46554       |
|    total_timesteps      | 3241984     |
| train/                  |             |
|    approx_kl            | 0.036586333 |
|    clip_fraction        | 0.355       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.87       |
|    explained_variance   | 0.909       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.71        |
|    n_updates            | 15820       |
|    policy_gradient_loss | -0.0288     |
|    std                  | 0.386       |
|    value_loss           | 7.52        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 500        |
|    ep_rew_mean          | 138        |
| time/                   |            |
|    fps                  | 69         |
|    iterations           | 1584       |
|    time_elapsed         | 46566      |
|    total_timesteps      | 3244032    |
| train/                  |            |
|    approx_kl            | 0.07126343 |
|    clip_fraction        | 0.454      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.85      |
|    explained_variance   | 0.943      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.218      |
|    n_updates            | 15830      |
|    policy_gradient_loss | -0.0407    |
|    std                  | 0.384      |
|    value_loss           | 1.74       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 138         |
| time/                   |             |
|    fps                  | 69          |
|    iterations           | 1585        |
|    time_elapsed         | 46579       |
|    total_timesteps      | 3246080     |
| train/                  |             |
|    approx_kl            | 0.048264682 |
|    clip_fraction        | 0.396       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | 0.883       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.68        |
|    n_updates            | 15840       |
|    policy_gradient_loss | -0.0323     |
|    std                  | 0.383       |
|    value_loss           | 4.48        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 500        |
|    ep_rew_mean          | 137        |
| time/                   |            |
|    fps                  | 69         |
|    iterations           | 1586       |
|    time_elapsed         | 46592      |
|    total_timesteps      | 3248128    |
| train/                  |            |
|    approx_kl            | 0.05601485 |
|    clip_fraction        | 0.434      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.79      |
|    explained_variance   | 0.957      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.361      |
|    n_updates            | 15850      |
|    policy_gradient_loss | -0.0368    |
|    std                  | 0.382      |
|    value_loss           | 2.35       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 138         |
| time/                   |             |
|    fps                  | 69          |
|    iterations           | 1587        |
|    time_elapsed         | 46604       |
|    total_timesteps      | 3250176     |
| train/                  |             |
|    approx_kl            | 0.062055435 |
|    clip_fraction        | 0.444       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.422       |
|    n_updates            | 15860       |
|    policy_gradient_loss | -0.0295     |
|    std                  | 0.382       |
|    value_loss           | 1.38        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 500        |
|    ep_rew_mean          | 138        |
| time/                   |            |
|    fps                  | 69         |
|    iterations           | 1588       |
|    time_elapsed         | 46618      |
|    total_timesteps      | 3252224    |
| train/                  |            |
|    approx_kl            | 0.06376178 |
|    clip_fraction        | 0.44       |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.75      |
|    explained_variance   | 0.938      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.99       |
|    n_updates            | 15870      |
|    policy_gradient_loss | -0.0301    |
|    std                  | 0.38       |
|    value_loss           | 2.7        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 137         |
| time/                   |             |
|    fps                  | 69          |
|    iterations           | 1589        |
|    time_elapsed         | 46630       |
|    total_timesteps      | 3254272     |
| train/                  |             |
|    approx_kl            | 0.039824344 |
|    clip_fraction        | 0.368       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.748       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.87        |
|    n_updates            | 15880       |
|    policy_gradient_loss | -0.0208     |
|    std                  | 0.379       |
|    value_loss           | 5.85        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 500        |
|    ep_rew_mean          | 137        |
| time/                   |            |
|    fps                  | 69         |
|    iterations           | 1590       |
|    time_elapsed         | 46645      |
|    total_timesteps      | 3256320    |
| train/                  |            |
|    approx_kl            | 0.05605907 |
|    clip_fraction        | 0.444      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.69      |
|    explained_variance   | 0.901      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.558      |
|    n_updates            | 15890      |
|    policy_gradient_loss | -0.0315    |
|    std                  | 0.378      |
|    value_loss           | 1.88       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 500        |
|    ep_rew_mean          | 137        |
| time/                   |            |
|    fps                  | 69         |
|    iterations           | 1591       |
|    time_elapsed         | 46658      |
|    total_timesteps      | 3258368    |
| train/                  |            |
|    approx_kl            | 0.05628141 |
|    clip_fraction        | 0.39       |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.7       |
|    explained_variance   | 0.864      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.39       |
|    n_updates            | 15900      |
|    policy_gradient_loss | -0.0295    |
|    std                  | 0.38       |
|    value_loss           | 3.47       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 135         |
| time/                   |             |
|    fps                  | 69          |
|    iterations           | 1592        |
|    time_elapsed         | 46671       |
|    total_timesteps      | 3260416     |
| train/                  |             |
|    approx_kl            | 0.051551737 |
|    clip_fraction        | 0.403       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.916       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.877       |
|    n_updates            | 15910       |
|    policy_gradient_loss | -0.0255     |
|    std                  | 0.381       |
|    value_loss           | 2.66        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 136         |
| time/                   |             |
|    fps                  | 69          |
|    iterations           | 1593        |
|    time_elapsed         | 46684       |
|    total_timesteps      | 3262464     |
| train/                  |             |
|    approx_kl            | 0.045818433 |
|    clip_fraction        | 0.393       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.73       |
|    explained_variance   | 0.871       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.567       |
|    n_updates            | 15920       |
|    policy_gradient_loss | -0.0278     |
|    std                  | 0.38        |
|    value_loss           | 2.46        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 136         |
| time/                   |             |
|    fps                  | 69          |
|    iterations           | 1594        |
|    time_elapsed         | 46697       |
|    total_timesteps      | 3264512     |
| train/                  |             |
|    approx_kl            | 0.046033554 |
|    clip_fraction        | 0.391       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.71       |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.936       |
|    n_updates            | 15930       |
|    policy_gradient_loss | -0.0264     |
|    std                  | 0.38        |
|    value_loss           | 3.33        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 137         |
| time/                   |             |
|    fps                  | 69          |
|    iterations           | 1595        |
|    time_elapsed         | 46711       |
|    total_timesteps      | 3266560     |
| train/                  |             |
|    approx_kl            | 0.045620896 |
|    clip_fraction        | 0.38        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.71       |
|    explained_variance   | 0.824       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.995       |
|    n_updates            | 15940       |
|    policy_gradient_loss | -0.0312     |
|    std                  | 0.379       |
|    value_loss           | 2.81        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 138         |
| time/                   |             |
|    fps                  | 69          |
|    iterations           | 1596        |
|    time_elapsed         | 46724       |
|    total_timesteps      | 3268608     |
| train/                  |             |
|    approx_kl            | 0.037623215 |
|    clip_fraction        | 0.393       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.69       |
|    explained_variance   | 0.805       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.18        |
|    n_updates            | 15950       |
|    policy_gradient_loss | -0.0234     |
|    std                  | 0.378       |
|    value_loss           | 4.39        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 500        |
|    ep_rew_mean          | 138        |
| time/                   |            |
|    fps                  | 69         |
|    iterations           | 1597       |
|    time_elapsed         | 46737      |
|    total_timesteps      | 3270656    |
| train/                  |            |
|    approx_kl            | 0.03783542 |
|    clip_fraction        | 0.393      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.69      |
|    explained_variance   | 0.879      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.25       |
|    n_updates            | 15960      |
|    policy_gradient_loss | -0.0204    |
|    std                  | 0.38       |
|    value_loss           | 3.98       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 500        |
|    ep_rew_mean          | 140        |
| time/                   |            |
|    fps                  | 70         |
|    iterations           | 1598       |
|    time_elapsed         | 46750      |
|    total_timesteps      | 3272704    |
| train/                  |            |
|    approx_kl            | 0.03940379 |
|    clip_fraction        | 0.382      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.71      |
|    explained_variance   | 0.847      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.381      |
|    n_updates            | 15970      |
|    policy_gradient_loss | -0.0248    |
|    std                  | 0.38       |
|    value_loss           | 5.25       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 140         |
| time/                   |             |
|    fps                  | 70          |
|    iterations           | 1599        |
|    time_elapsed         | 46765       |
|    total_timesteps      | 3274752     |
| train/                  |             |
|    approx_kl            | 0.052211344 |
|    clip_fraction        | 0.407       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.712       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.48        |
|    n_updates            | 15980       |
|    policy_gradient_loss | -0.0219     |
|    std                  | 0.382       |
|    value_loss           | 6.22        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 141         |
| time/                   |             |
|    fps                  | 70          |
|    iterations           | 1600        |
|    time_elapsed         | 46777       |
|    total_timesteps      | 3276800     |
| train/                  |             |
|    approx_kl            | 0.069743946 |
|    clip_fraction        | 0.473       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.73       |
|    explained_variance   | 0.923       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.353       |
|    n_updates            | 15990       |
|    policy_gradient_loss | -0.0351     |
|    std                  | 0.38        |
|    value_loss           | 1.61        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 141         |
| time/                   |             |
|    fps                  | 70          |
|    iterations           | 1601        |
|    time_elapsed         | 46790       |
|    total_timesteps      | 3278848     |
| train/                  |             |
|    approx_kl            | 0.060055673 |
|    clip_fraction        | 0.453       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.71       |
|    explained_variance   | 0.902       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.16        |
|    n_updates            | 16000       |
|    policy_gradient_loss | -0.0306     |
|    std                  | 0.381       |
|    value_loss           | 1.41        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 142         |
| time/                   |             |
|    fps                  | 70          |
|    iterations           | 1602        |
|    time_elapsed         | 46803       |
|    total_timesteps      | 3280896     |
| train/                  |             |
|    approx_kl            | 0.057074778 |
|    clip_fraction        | 0.401       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.7        |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.33        |
|    n_updates            | 16010       |
|    policy_gradient_loss | -0.0287     |
|    std                  | 0.38        |
|    value_loss           | 2.1         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 143         |
| time/                   |             |
|    fps                  | 70          |
|    iterations           | 1603        |
|    time_elapsed         | 46819       |
|    total_timesteps      | 3282944     |
| train/                  |             |
|    approx_kl            | 0.045823045 |
|    clip_fraction        | 0.399       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.7        |
|    explained_variance   | 0.845       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.09        |
|    n_updates            | 16020       |
|    policy_gradient_loss | -0.0261     |
|    std                  | 0.381       |
|    value_loss           | 5.12        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 500        |
|    ep_rew_mean          | 142        |
| time/                   |            |
|    fps                  | 70         |
|    iterations           | 1604       |
|    time_elapsed         | 46833      |
|    total_timesteps      | 3284992    |
| train/                  |            |
|    approx_kl            | 0.05842985 |
|    clip_fraction        | 0.445      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.68      |
|    explained_variance   | 0.915      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.575      |
|    n_updates            | 16030      |
|    policy_gradient_loss | -0.0336    |
|    std                  | 0.379      |
|    value_loss           | 1.46       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 144         |
| time/                   |             |
|    fps                  | 70          |
|    iterations           | 1605        |
|    time_elapsed         | 46846       |
|    total_timesteps      | 3287040     |
| train/                  |             |
|    approx_kl            | 0.046373114 |
|    clip_fraction        | 0.384       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.65       |
|    explained_variance   | 0.802       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.361       |
|    n_updates            | 16040       |
|    policy_gradient_loss | -0.0251     |
|    std                  | 0.378       |
|    value_loss           | 4.14        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 143         |
| time/                   |             |
|    fps                  | 70          |
|    iterations           | 1606        |
|    time_elapsed         | 46858       |
|    total_timesteps      | 3289088     |
| train/                  |             |
|    approx_kl            | 0.041945696 |
|    clip_fraction        | 0.351       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.65       |
|    explained_variance   | 0.785       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.7         |
|    n_updates            | 16050       |
|    policy_gradient_loss | -0.0295     |
|    std                  | 0.378       |
|    value_loss           | 6.98        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 144         |
| time/                   |             |
|    fps                  | 70          |
|    iterations           | 1607        |
|    time_elapsed         | 46871       |
|    total_timesteps      | 3291136     |
| train/                  |             |
|    approx_kl            | 0.059658032 |
|    clip_fraction        | 0.447       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.67       |
|    explained_variance   | 0.92        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.412       |
|    n_updates            | 16060       |
|    policy_gradient_loss | -0.0314     |
|    std                  | 0.378       |
|    value_loss           | 1.98        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 144         |
| time/                   |             |
|    fps                  | 70          |
|    iterations           | 1608        |
|    time_elapsed         | 46886       |
|    total_timesteps      | 3293184     |
| train/                  |             |
|    approx_kl            | 0.058918722 |
|    clip_fraction        | 0.442       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.67       |
|    explained_variance   | 0.853       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.737       |
|    n_updates            | 16070       |
|    policy_gradient_loss | -0.0346     |
|    std                  | 0.38        |
|    value_loss           | 1.99        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 145         |
| time/                   |             |
|    fps                  | 70          |
|    iterations           | 1609        |
|    time_elapsed         | 46899       |
|    total_timesteps      | 3295232     |
| train/                  |             |
|    approx_kl            | 0.048046663 |
|    clip_fraction        | 0.395       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.68       |
|    explained_variance   | 0.734       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.2         |
|    n_updates            | 16080       |
|    policy_gradient_loss | -0.0227     |
|    std                  | 0.38        |
|    value_loss           | 3.3         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 145         |
| time/                   |             |
|    fps                  | 70          |
|    iterations           | 1610        |
|    time_elapsed         | 46913       |
|    total_timesteps      | 3297280     |
| train/                  |             |
|    approx_kl            | 0.043872014 |
|    clip_fraction        | 0.401       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.69       |
|    explained_variance   | 0.858       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.516       |
|    n_updates            | 16090       |
|    policy_gradient_loss | -0.0336     |
|    std                  | 0.381       |
|    value_loss           | 4.57        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 146         |
| time/                   |             |
|    fps                  | 70          |
|    iterations           | 1611        |
|    time_elapsed         | 46928       |
|    total_timesteps      | 3299328     |
| train/                  |             |
|    approx_kl            | 0.051446527 |
|    clip_fraction        | 0.405       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.71       |
|    explained_variance   | 0.897       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.316       |
|    n_updates            | 16100       |
|    policy_gradient_loss | -0.0376     |
|    std                  | 0.383       |
|    value_loss           | 4.01        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 145         |
| time/                   |             |
|    fps                  | 70          |
|    iterations           | 1612        |
|    time_elapsed         | 46942       |
|    total_timesteps      | 3301376     |
| train/                  |             |
|    approx_kl            | 0.045844823 |
|    clip_fraction        | 0.406       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.71       |
|    explained_variance   | 0.782       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.686       |
|    n_updates            | 16110       |
|    policy_gradient_loss | -0.0299     |
|    std                  | 0.381       |
|    value_loss           | 3.79        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 143         |
| time/                   |             |
|    fps                  | 70          |
|    iterations           | 1613        |
|    time_elapsed         | 46955       |
|    total_timesteps      | 3303424     |
| train/                  |             |
|    approx_kl            | 0.061761502 |
|    clip_fraction        | 0.416       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.68       |
|    explained_variance   | 0.923       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.524       |
|    n_updates            | 16120       |
|    policy_gradient_loss | -0.039      |
|    std                  | 0.379       |
|    value_loss           | 3.99        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 500        |
|    ep_rew_mean          | 143        |
| time/                   |            |
|    fps                  | 70         |
|    iterations           | 1614       |
|    time_elapsed         | 46968      |
|    total_timesteps      | 3305472    |
| train/                  |            |
|    approx_kl            | 0.06920086 |
|    clip_fraction        | 0.473      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.67      |
|    explained_variance   | 0.956      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.248      |
|    n_updates            | 16130      |
|    policy_gradient_loss | -0.0302    |
|    std                  | 0.379      |
|    value_loss           | 1.76       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 500       |
|    ep_rew_mean          | 141       |
| time/                   |           |
|    fps                  | 70        |
|    iterations           | 1615      |
|    time_elapsed         | 46981     |
|    total_timesteps      | 3307520   |
| train/                  |           |
|    approx_kl            | 0.0625029 |
|    clip_fraction        | 0.437     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.68     |
|    explained_variance   | 0.931     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.245     |
|    n_updates            | 16140     |
|    policy_gradient_loss | -0.0369   |
|    std                  | 0.38      |
|    value_loss           | 1.42      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 143         |
| time/                   |             |
|    fps                  | 70          |
|    iterations           | 1616        |
|    time_elapsed         | 46994       |
|    total_timesteps      | 3309568     |
| train/                  |             |
|    approx_kl            | 0.046359368 |
|    clip_fraction        | 0.387       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.68       |
|    explained_variance   | 0.925       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.533       |
|    n_updates            | 16150       |
|    policy_gradient_loss | -0.0309     |
|    std                  | 0.379       |
|    value_loss           | 3.31        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 142         |
| time/                   |             |
|    fps                  | 70          |
|    iterations           | 1617        |
|    time_elapsed         | 47008       |
|    total_timesteps      | 3311616     |
| train/                  |             |
|    approx_kl            | 0.054444507 |
|    clip_fraction        | 0.428       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.64       |
|    explained_variance   | 0.911       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.382       |
|    n_updates            | 16160       |
|    policy_gradient_loss | -0.0342     |
|    std                  | 0.377       |
|    value_loss           | 2.34        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 500        |
|    ep_rew_mean          | 142        |
| time/                   |            |
|    fps                  | 70         |
|    iterations           | 1618       |
|    time_elapsed         | 47023      |
|    total_timesteps      | 3313664    |
| train/                  |            |
|    approx_kl            | 0.06262873 |
|    clip_fraction        | 0.444      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.64      |
|    explained_variance   | 0.942      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.26       |
|    n_updates            | 16170      |
|    policy_gradient_loss | -0.0401    |
|    std                  | 0.379      |
|    value_loss           | 1.81       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 143         |
| time/                   |             |
|    fps                  | 70          |
|    iterations           | 1619        |
|    time_elapsed         | 47037       |
|    total_timesteps      | 3315712     |
| train/                  |             |
|    approx_kl            | 0.047859155 |
|    clip_fraction        | 0.4         |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.63       |
|    explained_variance   | 0.914       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.489       |
|    n_updates            | 16180       |
|    policy_gradient_loss | -0.0336     |
|    std                  | 0.378       |
|    value_loss           | 1.86        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 141         |
| time/                   |             |
|    fps                  | 70          |
|    iterations           | 1620        |
|    time_elapsed         | 47050       |
|    total_timesteps      | 3317760     |
| train/                  |             |
|    approx_kl            | 0.048318975 |
|    clip_fraction        | 0.401       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.64       |
|    explained_variance   | 0.892       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.398       |
|    n_updates            | 16190       |
|    policy_gradient_loss | -0.0278     |
|    std                  | 0.38        |
|    value_loss           | 4.14        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 137         |
| time/                   |             |
|    fps                  | 70          |
|    iterations           | 1621        |
|    time_elapsed         | 47063       |
|    total_timesteps      | 3319808     |
| train/                  |             |
|    approx_kl            | 0.043245986 |
|    clip_fraction        | 0.406       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.65       |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.128       |
|    n_updates            | 16200       |
|    policy_gradient_loss | -0.0352     |
|    std                  | 0.379       |
|    value_loss           | 2.24        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 500        |
|    ep_rew_mean          | 137        |
| time/                   |            |
|    fps                  | 70         |
|    iterations           | 1622       |
|    time_elapsed         | 47076      |
|    total_timesteps      | 3321856    |
| train/                  |            |
|    approx_kl            | 0.06385839 |
|    clip_fraction        | 0.428      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.64      |
|    explained_variance   | 0.949      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.14       |
|    n_updates            | 16210      |
|    policy_gradient_loss | -0.0318    |
|    std                  | 0.378      |
|    value_loss           | 2.07       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 500        |
|    ep_rew_mean          | 136        |
| time/                   |            |
|    fps                  | 70         |
|    iterations           | 1623       |
|    time_elapsed         | 47089      |
|    total_timesteps      | 3323904    |
| train/                  |            |
|    approx_kl            | 0.05960103 |
|    clip_fraction        | 0.419      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.64      |
|    explained_variance   | 0.929      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.681      |
|    n_updates            | 16220      |
|    policy_gradient_loss | -0.0427    |
|    std                  | 0.379      |
|    value_loss           | 3.42       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 136         |
| time/                   |             |
|    fps                  | 70          |
|    iterations           | 1624        |
|    time_elapsed         | 47101       |
|    total_timesteps      | 3325952     |
| train/                  |             |
|    approx_kl            | 0.051671363 |
|    clip_fraction        | 0.433       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.62       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.999       |
|    n_updates            | 16230       |
|    policy_gradient_loss | -0.0336     |
|    std                  | 0.377       |
|    value_loss           | 3.1         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 136         |
| time/                   |             |
|    fps                  | 70          |
|    iterations           | 1625        |
|    time_elapsed         | 47114       |
|    total_timesteps      | 3328000     |
| train/                  |             |
|    approx_kl            | 0.048909187 |
|    clip_fraction        | 0.397       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.6        |
|    explained_variance   | 0.921       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.903       |
