Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 168         |
| time/                   |             |
|    fps                  | 235         |
|    iterations           | 1265        |
|    time_elapsed         | 10989       |
|    total_timesteps      | 2590720     |
| train/                  |             |
|    approx_kl            | 0.029875286 |
|    clip_fraction        | 0.327       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.12       |
|    explained_variance   | -0.0782     |
|    learning_rate        | 0.0003      |
|    loss                 | 1.12        |
|    n_updates            | 12640       |
|    policy_gradient_loss | -0.0234     |
|    std                  | 0.949       |
|    value_loss           | 6.73        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 500        |
|    ep_rew_mean          | 168        |
| time/                   |            |
|    fps                  | 235        |
|    iterations           | 1266       |
|    time_elapsed         | 10998      |
|    total_timesteps      | 2592768    |
| train/                  |            |
|    approx_kl            | 0.02399158 |
|    clip_fraction        | 0.328      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.13      |
|    explained_variance   | 0.351      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.966      |
|    n_updates            | 12650      |
|    policy_gradient_loss | -0.0252    |
|    std                  | 0.947      |
|    value_loss           | 5.55       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 168         |
| time/                   |             |
|    fps                  | 235         |
|    iterations           | 1267        |
|    time_elapsed         | 11006       |
|    total_timesteps      | 2594816     |
| train/                  |             |
|    approx_kl            | 0.029904574 |
|    clip_fraction        | 0.356       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.15       |
|    explained_variance   | 0.165       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.07        |
|    n_updates            | 12660       |
|    policy_gradient_loss | -0.0224     |
|    std                  | 0.951       |
|    value_loss           | 6.65        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 500        |
|    ep_rew_mean          | 169        |
| time/                   |            |
|    fps                  | 235        |
|    iterations           | 1268       |
|    time_elapsed         | 11015      |
|    total_timesteps      | 2596864    |
| train/                  |            |
|    approx_kl            | 0.02886967 |
|    clip_fraction        | 0.278      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.15      |
|    explained_variance   | 0.271      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.94       |
|    n_updates            | 12670      |
|    policy_gradient_loss | -0.0248    |
|    std                  | 0.949      |
|    value_loss           | 6.46       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 169         |
| time/                   |             |
|    fps                  | 235         |
|    iterations           | 1269        |
|    time_elapsed         | 11023       |
|    total_timesteps      | 2598912     |
| train/                  |             |
|    approx_kl            | 0.033638693 |
|    clip_fraction        | 0.349       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.13       |
|    explained_variance   | 0.329       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.92        |
|    n_updates            | 12680       |
|    policy_gradient_loss | -0.0221     |
|    std                  | 0.948       |
|    value_loss           | 5.76        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 500        |
|    ep_rew_mean          | 171        |
| time/                   |            |
|    fps                  | 235        |
|    iterations           | 1270       |
|    time_elapsed         | 11032      |
|    total_timesteps      | 2600960    |
| train/                  |            |
|    approx_kl            | 0.02145227 |
|    clip_fraction        | 0.286      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.12      |
|    explained_variance   | 0.491      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.1        |
|    n_updates            | 12690      |
|    policy_gradient_loss | -0.0227    |
|    std                  | 0.946      |
|    value_loss           | 7.3        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 500        |
|    ep_rew_mean          | 171        |
| time/                   |            |
|    fps                  | 235        |
|    iterations           | 1271       |
|    time_elapsed         | 11041      |
|    total_timesteps      | 2603008    |
| train/                  |            |
|    approx_kl            | 0.02203136 |
|    clip_fraction        | 0.245      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.12      |
|    explained_variance   | 0.0655     |
|    learning_rate        | 0.0003     |
|    loss                 | 2.82       |
|    n_updates            | 12700      |
|    policy_gradient_loss | -0.0227    |
|    std                  | 0.95       |
|    value_loss           | 7.99       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 172         |
| time/                   |             |
|    fps                  | 235         |
|    iterations           | 1272        |
|    time_elapsed         | 11049       |
|    total_timesteps      | 2605056     |
| train/                  |             |
|    approx_kl            | 0.024093581 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.14       |
|    explained_variance   | 0.7         |
|    learning_rate        | 0.0003      |
|    loss                 | 2.8         |
|    n_updates            | 12710       |
|    policy_gradient_loss | -0.0257     |
|    std                  | 0.953       |
|    value_loss           | 6.05        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 173         |
| time/                   |             |
|    fps                  | 235         |
|    iterations           | 1273        |
|    time_elapsed         | 11058       |
|    total_timesteps      | 2607104     |
| train/                  |             |
|    approx_kl            | 0.027867539 |
|    clip_fraction        | 0.324       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.17       |
|    explained_variance   | 0.187       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.2        |
|    n_updates            | 12720       |
|    policy_gradient_loss | -0.026      |
|    std                  | 0.957       |
|    value_loss           | 9.6         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 173         |
| time/                   |             |
|    fps                  | 235         |
|    iterations           | 1274        |
|    time_elapsed         | 11066       |
|    total_timesteps      | 2609152     |
| train/                  |             |
|    approx_kl            | 0.031756233 |
|    clip_fraction        | 0.304       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.19       |
|    explained_variance   | 0.489       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.85        |
|    n_updates            | 12730       |
|    policy_gradient_loss | -0.0257     |
|    std                  | 0.956       |
|    value_loss           | 7.08        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 173         |
| time/                   |             |
|    fps                  | 235         |
|    iterations           | 1275        |
|    time_elapsed         | 11075       |
|    total_timesteps      | 2611200     |
| train/                  |             |
|    approx_kl            | 0.032879125 |
|    clip_fraction        | 0.343       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.2        |
|    explained_variance   | 0.612       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.1         |
|    n_updates            | 12740       |
|    policy_gradient_loss | -0.0231     |
|    std                  | 0.961       |
|    value_loss           | 7.63        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 173         |
| time/                   |             |
|    fps                  | 235         |
|    iterations           | 1276        |
|    time_elapsed         | 11083       |
|    total_timesteps      | 2613248     |
| train/                  |             |
|    approx_kl            | 0.035522074 |
|    clip_fraction        | 0.318       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.23       |
|    explained_variance   | 0.213       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.3         |
|    n_updates            | 12750       |
|    policy_gradient_loss | -0.0158     |
|    std                  | 0.965       |
|    value_loss           | 8.5         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 173         |
| time/                   |             |
|    fps                  | 235         |
|    iterations           | 1277        |
|    time_elapsed         | 11092       |
|    total_timesteps      | 2615296     |
| train/                  |             |
|    approx_kl            | 0.022440828 |
|    clip_fraction        | 0.295       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.23       |
|    explained_variance   | 0.53        |
|    learning_rate        | 0.0003      |
|    loss                 | 6.15        |
|    n_updates            | 12760       |
|    policy_gradient_loss | -0.0221     |
|    std                  | 0.96        |
|    value_loss           | 7.96        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 500        |
|    ep_rew_mean          | 173        |
| time/                   |            |
|    fps                  | 235        |
|    iterations           | 1278       |
|    time_elapsed         | 11100      |
|    total_timesteps      | 2617344    |
| train/                  |            |
|    approx_kl            | 0.02419324 |
|    clip_fraction        | 0.265      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.22      |
|    explained_variance   | 0.61       |
|    learning_rate        | 0.0003     |
|    loss                 | 2.75       |
|    n_updates            | 12770      |
|    policy_gradient_loss | -0.027     |
|    std                  | 0.96       |
|    value_loss           | 6.09       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 500        |
|    ep_rew_mean          | 173        |
| time/                   |            |
|    fps                  | 235        |
|    iterations           | 1279       |
|    time_elapsed         | 11109      |
|    total_timesteps      | 2619392    |
| train/                  |            |
|    approx_kl            | 0.03359973 |
|    clip_fraction        | 0.305      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.22      |
|    explained_variance   | 0.573      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.852      |
|    n_updates            | 12780      |
|    policy_gradient_loss | -0.0268    |
|    std                  | 0.961      |
|    value_loss           | 7.25       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 500        |
|    ep_rew_mean          | 173        |
| time/                   |            |
|    fps                  | 235        |
|    iterations           | 1280       |
|    time_elapsed         | 11117      |
|    total_timesteps      | 2621440    |
| train/                  |            |
|    approx_kl            | 0.03221766 |
|    clip_fraction        | 0.338      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.21      |
|    explained_variance   | 0.782      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.976      |
|    n_updates            | 12790      |
|    policy_gradient_loss | -0.0263    |
|    std                  | 0.96       |
|    value_loss           | 5.89       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 173         |
| time/                   |             |
|    fps                  | 235         |
|    iterations           | 1281        |
|    time_elapsed         | 11126       |
|    total_timesteps      | 2623488     |
| train/                  |             |
|    approx_kl            | 0.024496522 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.2        |
|    explained_variance   | 0.222       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.16        |
|    n_updates            | 12800       |
|    policy_gradient_loss | -0.0204     |
|    std                  | 0.958       |
|    value_loss           | 10.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 173         |
| time/                   |             |
|    fps                  | 235         |
|    iterations           | 1282        |
|    time_elapsed         | 11134       |
|    total_timesteps      | 2625536     |
| train/                  |             |
|    approx_kl            | 0.042460956 |
|    clip_fraction        | 0.372       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.17       |
|    explained_variance   | 0.0433      |
|    learning_rate        | 0.0003      |
|    loss                 | 10.4        |
|    n_updates            | 12810       |
|    policy_gradient_loss | -0.0212     |
|    std                  | 0.952       |
|    value_loss           | 10          |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 500        |
|    ep_rew_mean          | 173        |
| time/                   |            |
|    fps                  | 235        |
|    iterations           | 1283       |
|    time_elapsed         | 11143      |
|    total_timesteps      | 2627584    |
| train/                  |            |
|    approx_kl            | 0.03186077 |
|    clip_fraction        | 0.344      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.14      |
|    explained_variance   | 0.0873     |
|    learning_rate        | 0.0003     |
|    loss                 | 6.7        |
|    n_updates            | 12820      |
|    policy_gradient_loss | -0.0215    |
|    std                  | 0.95       |
|    value_loss           | 12         |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 173         |
| time/                   |             |
|    fps                  | 235         |
|    iterations           | 1284        |
|    time_elapsed         | 11151       |
|    total_timesteps      | 2629632     |
| train/                  |             |
|    approx_kl            | 0.030218173 |
|    clip_fraction        | 0.336       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.14       |
|    explained_variance   | 0.462       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.11        |
|    n_updates            | 12830       |
|    policy_gradient_loss | -0.0252     |
|    std                  | 0.95        |
|    value_loss           | 6.04        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 174         |
| time/                   |             |
|    fps                  | 235         |
|    iterations           | 1285        |
|    time_elapsed         | 11160       |
|    total_timesteps      | 2631680     |
| train/                  |             |
|    approx_kl            | 0.024465358 |
|    clip_fraction        | 0.291       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.14       |
|    explained_variance   | 0.274       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.47        |
|    n_updates            | 12840       |
|    policy_gradient_loss | -0.0225     |
|    std                  | 0.95        |
|    value_loss           | 10.7        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 500       |
|    ep_rew_mean          | 174       |
| time/                   |           |
|    fps                  | 235       |
|    iterations           | 1286      |
|    time_elapsed         | 11168     |
|    total_timesteps      | 2633728   |
| train/                  |           |
|    approx_kl            | 0.0303265 |
|    clip_fraction        | 0.368     |
|    clip_range           | 0.2       |
|    entropy_loss         | -9.15     |
|    explained_variance   | 0.101     |
|    learning_rate        | 0.0003    |
|    loss                 | 9.84      |
|    n_updates            | 12850     |
|    policy_gradient_loss | -0.0217   |
|    std                  | 0.952     |
|    value_loss           | 11.3      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 174         |
| time/                   |             |
|    fps                  | 235         |
|    iterations           | 1287        |
|    time_elapsed         | 11176       |
|    total_timesteps      | 2635776     |
| train/                  |             |
|    approx_kl            | 0.033193685 |
|    clip_fraction        | 0.353       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.15       |
|    explained_variance   | 0.0894      |
|    learning_rate        | 0.0003      |
|    loss                 | 6.34        |
|    n_updates            | 12860       |
|    policy_gradient_loss | -0.0266     |
|    std                  | 0.949       |
|    value_loss           | 10.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 174         |
| time/                   |             |
|    fps                  | 235         |
|    iterations           | 1288        |
|    time_elapsed         | 11185       |
|    total_timesteps      | 2637824     |
| train/                  |             |
|    approx_kl            | 0.032749657 |
|    clip_fraction        | 0.314       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.14       |
|    explained_variance   | 0.5         |
|    learning_rate        | 0.0003      |
|    loss                 | 9.57        |
|    n_updates            | 12870       |
|    policy_gradient_loss | -0.021      |
|    std                  | 0.949       |
|    value_loss           | 7.06        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 173         |
| time/                   |             |
|    fps                  | 235         |
|    iterations           | 1289        |
|    time_elapsed         | 11194       |
|    total_timesteps      | 2639872     |
| train/                  |             |
|    approx_kl            | 0.027318852 |
|    clip_fraction        | 0.307       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.17       |
|    explained_variance   | 0.658       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.56        |
|    n_updates            | 12880       |
|    policy_gradient_loss | -0.0257     |
|    std                  | 0.955       |
|    value_loss           | 6.18        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 500        |
|    ep_rew_mean          | 173        |
| time/                   |            |
|    fps                  | 235        |
|    iterations           | 1290       |
|    time_elapsed         | 11202      |
|    total_timesteps      | 2641920    |
| train/                  |            |
|    approx_kl            | 0.02796103 |
|    clip_fraction        | 0.255      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.18      |
|    explained_variance   | 0.43       |
|    learning_rate        | 0.0003     |
|    loss                 | 2.06       |
|    n_updates            | 12890      |
|    policy_gradient_loss | -0.0242    |
|    std                  | 0.956      |
|    value_loss           | 7.51       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 500        |
|    ep_rew_mean          | 173        |
| time/                   |            |
|    fps                  | 235        |
|    iterations           | 1291       |
|    time_elapsed         | 11211      |
|    total_timesteps      | 2643968    |
| train/                  |            |
|    approx_kl            | 0.03046852 |
|    clip_fraction        | 0.322      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.2       |
|    explained_variance   | 0.125      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.828      |
|    n_updates            | 12900      |
|    policy_gradient_loss | -0.0204    |
|    std                  | 0.957      |
|    value_loss           | 7.95       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 173         |
| time/                   |             |
|    fps                  | 235         |
|    iterations           | 1292        |
|    time_elapsed         | 11219       |
|    total_timesteps      | 2646016     |
| train/                  |             |
|    approx_kl            | 0.026074499 |
|    clip_fraction        | 0.285       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.19       |
|    explained_variance   | 0.46        |
|    learning_rate        | 0.0003      |
|    loss                 | 4.42        |
|    n_updates            | 12910       |
|    policy_gradient_loss | -0.0239     |
|    std                  | 0.956       |
|    value_loss           | 6.07        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 173         |
| time/                   |             |
|    fps                  | 235         |
|    iterations           | 1293        |
|    time_elapsed         | 11227       |
|    total_timesteps      | 2648064     |
| train/                  |             |
|    approx_kl            | 0.025633635 |
|    clip_fraction        | 0.286       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.19       |
|    explained_variance   | 0.748       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.827       |
|    n_updates            | 12920       |
|    policy_gradient_loss | -0.0261     |
|    std                  | 0.956       |
|    value_loss           | 5.83        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 500        |
|    ep_rew_mean          | 173        |
| time/                   |            |
|    fps                  | 235        |
|    iterations           | 1294       |
|    time_elapsed         | 11236      |
|    total_timesteps      | 2650112    |
| train/                  |            |
|    approx_kl            | 0.03114295 |
|    clip_fraction        | 0.293      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.2       |
|    explained_variance   | 0.533      |
|    learning_rate        | 0.0003     |
|    loss                 | 5.93       |
|    n_updates            | 12930      |
|    policy_gradient_loss | -0.0254    |
|    std                  | 0.956      |
|    value_loss           | 7.2        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 173         |
| time/                   |             |
|    fps                  | 235         |
|    iterations           | 1295        |
|    time_elapsed         | 11244       |
|    total_timesteps      | 2652160     |
| train/                  |             |
|    approx_kl            | 0.029861532 |
|    clip_fraction        | 0.285       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.2        |
|    explained_variance   | 0.871       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.28        |
|    n_updates            | 12940       |
|    policy_gradient_loss | -0.0239     |
|    std                  | 0.958       |
|    value_loss           | 6.25        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 173         |
| time/                   |             |
|    fps                  | 235         |
|    iterations           | 1296        |
|    time_elapsed         | 11253       |
|    total_timesteps      | 2654208     |
| train/                  |             |
|    approx_kl            | 0.029378612 |
|    clip_fraction        | 0.331       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.21       |
|    explained_variance   | 0.352       |
|    learning_rate        | 0.0003      |
|    loss                 | 14          |
|    n_updates            | 12950       |
|    policy_gradient_loss | -0.022      |
|    std                  | 0.958       |
|    value_loss           | 8.96        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 173         |
| time/                   |             |
|    fps                  | 235         |
|    iterations           | 1297        |
|    time_elapsed         | 11261       |
|    total_timesteps      | 2656256     |
| train/                  |             |
|    approx_kl            | 0.037221033 |
|    clip_fraction        | 0.32        |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.22       |
|    explained_variance   | 0.175       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.5         |
|    n_updates            | 12960       |
|    policy_gradient_loss | -0.0221     |
|    std                  | 0.963       |
|    value_loss           | 5.4         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 172         |
| time/                   |             |
|    fps                  | 235         |
|    iterations           | 1298        |
|    time_elapsed         | 11270       |
|    total_timesteps      | 2658304     |
| train/                  |             |
|    approx_kl            | 0.018184926 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.24       |
|    explained_variance   | -0.0293     |
|    learning_rate        | 0.0003      |
|    loss                 | 1.05        |
|    n_updates            | 12970       |
|    policy_gradient_loss | -0.0273     |
|    std                  | 0.964       |
|    value_loss           | 7.35        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 172         |
| time/                   |             |
|    fps                  | 235         |
|    iterations           | 1299        |
|    time_elapsed         | 11278       |
|    total_timesteps      | 2660352     |
| train/                  |             |
|    approx_kl            | 0.031754896 |
|    clip_fraction        | 0.336       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.23       |
|    explained_variance   | 0.904       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.04        |
|    n_updates            | 12980       |
|    policy_gradient_loss | -0.0233     |
|    std                  | 0.959       |
|    value_loss           | 4.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 172         |
| time/                   |             |
|    fps                  | 235         |
|    iterations           | 1300        |
|    time_elapsed         | 11287       |
|    total_timesteps      | 2662400     |
| train/                  |             |
|    approx_kl            | 0.030017037 |
|    clip_fraction        | 0.305       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.18       |
|    explained_variance   | 0.753       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.966       |
|    n_updates            | 12990       |
|    policy_gradient_loss | -0.0226     |
|    std                  | 0.948       |
|    value_loss           | 3.81        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 172         |
| time/                   |             |
|    fps                  | 235         |
|    iterations           | 1301        |
|    time_elapsed         | 11295       |
|    total_timesteps      | 2664448     |
| train/                  |             |
|    approx_kl            | 0.025068905 |
|    clip_fraction        | 0.285       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.15       |
|    explained_variance   | 0.311       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.59        |
|    n_updates            | 13000       |
|    policy_gradient_loss | -0.0219     |
|    std                  | 0.95        |
|    value_loss           | 8.29        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 172         |
| time/                   |             |
|    fps                  | 235         |
|    iterations           | 1302        |
|    time_elapsed         | 11304       |
|    total_timesteps      | 2666496     |
| train/                  |             |
|    approx_kl            | 0.033758573 |
|    clip_fraction        | 0.296       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.14       |
|    explained_variance   | 0.724       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.56        |
|    n_updates            | 13010       |
|    policy_gradient_loss | -0.0228     |
|    std                  | 0.947       |
|    value_loss           | 6.74        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 500        |
|    ep_rew_mean          | 172        |
| time/                   |            |
|    fps                  | 235        |
|    iterations           | 1303       |
|    time_elapsed         | 11312      |
|    total_timesteps      | 2668544    |
| train/                  |            |
|    approx_kl            | 0.03663832 |
|    clip_fraction        | 0.339      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.13      |
|    explained_variance   | 0.461      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.72       |
|    n_updates            | 13020      |
|    policy_gradient_loss | -0.0233    |
|    std                  | 0.947      |
|    value_loss           | 7.3        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 500        |
|    ep_rew_mean          | 172        |
| time/                   |            |
|    fps                  | 235        |
|    iterations           | 1304       |
|    time_elapsed         | 11320      |
|    total_timesteps      | 2670592    |
| train/                  |            |
|    approx_kl            | 0.02967291 |
|    clip_fraction        | 0.32       |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.13      |
|    explained_variance   | 0.655      |
|    learning_rate        | 0.0003     |
|    loss                 | 6.96       |
|    n_updates            | 13030      |
|    policy_gradient_loss | -0.0228    |
|    std                  | 0.943      |
|    value_loss           | 7.17       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 172         |
| time/                   |             |
|    fps                  | 235         |
|    iterations           | 1305        |
|    time_elapsed         | 11329       |
|    total_timesteps      | 2672640     |
| train/                  |             |
|    approx_kl            | 0.026805684 |
|    clip_fraction        | 0.297       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.08       |
|    explained_variance   | 0.795       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.97        |
|    n_updates            | 13040       |
|    policy_gradient_loss | -0.0258     |
|    std                  | 0.933       |
|    value_loss           | 4.54        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 172         |
| time/                   |             |
|    fps                  | 235         |
|    iterations           | 1306        |
|    time_elapsed         | 11337       |
|    total_timesteps      | 2674688     |
| train/                  |             |
|    approx_kl            | 0.028312277 |
|    clip_fraction        | 0.281       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.06       |
|    explained_variance   | 0.739       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.32        |
|    n_updates            | 13050       |
|    policy_gradient_loss | -0.0285     |
|    std                  | 0.935       |
|    value_loss           | 5.69        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 172         |
| time/                   |             |
|    fps                  | 235         |
|    iterations           | 1307        |
|    time_elapsed         | 11346       |
|    total_timesteps      | 2676736     |
| train/                  |             |
|    approx_kl            | 0.031290106 |
|    clip_fraction        | 0.326       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.04       |
|    explained_variance   | 0.338       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.61        |
|    n_updates            | 13060       |
|    policy_gradient_loss | -0.0248     |
|    std                  | 0.93        |
|    value_loss           | 7.91        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 172         |
| time/                   |             |
|    fps                  | 235         |
|    iterations           | 1308        |
|    time_elapsed         | 11354       |
|    total_timesteps      | 2678784     |
| train/                  |             |
|    approx_kl            | 0.026220597 |
|    clip_fraction        | 0.276       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.03       |
|    explained_variance   | 0.62        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.76        |
|    n_updates            | 13070       |
|    policy_gradient_loss | -0.0221     |
|    std                  | 0.93        |
|    value_loss           | 6.19        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 171         |
| time/                   |             |
|    fps                  | 235         |
|    iterations           | 1309        |
|    time_elapsed         | 11363       |
|    total_timesteps      | 2680832     |
| train/                  |             |
|    approx_kl            | 0.027006932 |
|    clip_fraction        | 0.296       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.02       |
|    explained_variance   | 0.538       |
