Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.408      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.23      |
|    explained_variance   | 0.763      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.68       |
|    n_updates            | 9530       |
|    policy_gradient_loss | -0.0167    |
|    std                  | 0.459      |
|    value_loss           | 11.9       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 259         |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 955         |
|    time_elapsed         | 8897        |
|    total_timesteps      | 1955840     |
| train/                  |             |
|    approx_kl            | 0.043439943 |
|    clip_fraction        | 0.399       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.24       |
|    explained_variance   | 0.857       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.65        |
|    n_updates            | 9540        |
|    policy_gradient_loss | -0.0181     |
|    std                  | 0.459       |
|    value_loss           | 14.7        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 500        |
|    ep_rew_mean          | 259        |
| time/                   |            |
|    fps                  | 219        |
|    iterations           | 956        |
|    time_elapsed         | 8905       |
|    total_timesteps      | 1957888    |
| train/                  |            |
|    approx_kl            | 0.03593199 |
|    clip_fraction        | 0.376      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.21      |
|    explained_variance   | 0.733      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.27       |
|    n_updates            | 9550       |
|    policy_gradient_loss | -0.0123    |
|    std                  | 0.456      |
|    value_loss           | 16.4       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 500        |
|    ep_rew_mean          | 259        |
| time/                   |            |
|    fps                  | 219        |
|    iterations           | 957        |
|    time_elapsed         | 8914       |
|    total_timesteps      | 1959936    |
| train/                  |            |
|    approx_kl            | 0.04013525 |
|    clip_fraction        | 0.411      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.19      |
|    explained_variance   | 0.871      |
|    learning_rate        | 0.0003     |
|    loss                 | 5.41       |
|    n_updates            | 9560       |
|    policy_gradient_loss | -0.0165    |
|    std                  | 0.456      |
|    value_loss           | 8.16       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 500        |
|    ep_rew_mean          | 260        |
| time/                   |            |
|    fps                  | 219        |
|    iterations           | 958        |
|    time_elapsed         | 8923       |
|    total_timesteps      | 1961984    |
| train/                  |            |
|    approx_kl            | 0.03941135 |
|    clip_fraction        | 0.425      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.15      |
|    explained_variance   | 0.879      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.47       |
|    n_updates            | 9570       |
|    policy_gradient_loss | -0.0153    |
|    std                  | 0.453      |
|    value_loss           | 8.64       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 500       |
|    ep_rew_mean          | 260       |
| time/                   |           |
|    fps                  | 219       |
|    iterations           | 959       |
|    time_elapsed         | 8932      |
|    total_timesteps      | 1964032   |
| train/                  |           |
|    approx_kl            | 0.0372985 |
|    clip_fraction        | 0.362     |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.14     |
|    explained_variance   | 0.771     |
|    learning_rate        | 0.0003    |
|    loss                 | 1.1       |
|    n_updates            | 9580      |
|    policy_gradient_loss | -0.019    |
|    std                  | 0.454     |
|    value_loss           | 12.8      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 259         |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 960         |
|    time_elapsed         | 8940        |
|    total_timesteps      | 1966080     |
| train/                  |             |
|    approx_kl            | 0.050169356 |
|    clip_fraction        | 0.41        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.16       |
|    explained_variance   | 0.892       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.53        |
|    n_updates            | 9590        |
|    policy_gradient_loss | -0.0158     |
|    std                  | 0.456       |
|    value_loss           | 7.25        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 259         |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 961         |
|    time_elapsed         | 8949        |
|    total_timesteps      | 1968128     |
| train/                  |             |
|    approx_kl            | 0.039636545 |
|    clip_fraction        | 0.411       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.15       |
|    explained_variance   | 0.881       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.17        |
|    n_updates            | 9600        |
|    policy_gradient_loss | -0.0235     |
|    std                  | 0.453       |
|    value_loss           | 13.8        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 500        |
|    ep_rew_mean          | 260        |
| time/                   |            |
|    fps                  | 219        |
|    iterations           | 962        |
|    time_elapsed         | 8958       |
|    total_timesteps      | 1970176    |
| train/                  |            |
|    approx_kl            | 0.04267526 |
|    clip_fraction        | 0.394      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.14      |
|    explained_variance   | 0.861      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.5        |
|    n_updates            | 9610       |
|    policy_gradient_loss | -0.0176    |
|    std                  | 0.454      |
|    value_loss           | 11.7       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 260         |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 963         |
|    time_elapsed         | 8966        |
|    total_timesteps      | 1972224     |
| train/                  |             |
|    approx_kl            | 0.039726496 |
|    clip_fraction        | 0.376       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.15       |
|    explained_variance   | 0.848       |
|    learning_rate        | 0.0003      |
|    loss                 | 17.8        |
|    n_updates            | 9620        |
|    policy_gradient_loss | -0.0154     |
|    std                  | 0.455       |
|    value_loss           | 13.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 258         |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 964         |
|    time_elapsed         | 8975        |
|    total_timesteps      | 1974272     |
| train/                  |             |
|    approx_kl            | 0.036227934 |
|    clip_fraction        | 0.355       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.16       |
|    explained_variance   | 0.707       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.58        |
|    n_updates            | 9630        |
|    policy_gradient_loss | -0.0145     |
|    std                  | 0.456       |
|    value_loss           | 18.4        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 500        |
|    ep_rew_mean          | 258        |
| time/                   |            |
|    fps                  | 219        |
|    iterations           | 965        |
|    time_elapsed         | 8984       |
|    total_timesteps      | 1976320    |
| train/                  |            |
|    approx_kl            | 0.03837443 |
|    clip_fraction        | 0.371      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.18      |
|    explained_variance   | 0.799      |
|    learning_rate        | 0.0003     |
|    loss                 | 13.3       |
|    n_updates            | 9640       |
|    policy_gradient_loss | -0.0151    |
|    std                  | 0.456      |
|    value_loss           | 18.6       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 258         |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 966         |
|    time_elapsed         | 8992        |
|    total_timesteps      | 1978368     |
| train/                  |             |
|    approx_kl            | 0.031655475 |
|    clip_fraction        | 0.394       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.19       |
|    explained_variance   | 0.633       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.84        |
|    n_updates            | 9650        |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.458       |
|    value_loss           | 14.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 258         |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 967         |
|    time_elapsed         | 9001        |
|    total_timesteps      | 1980416     |
| train/                  |             |
|    approx_kl            | 0.034585513 |
|    clip_fraction        | 0.378       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.2        |
|    explained_variance   | 0.615       |
|    learning_rate        | 0.0003      |
|    loss                 | 12.1        |
|    n_updates            | 9660        |
|    policy_gradient_loss | -0.0162     |
|    std                  | 0.458       |
|    value_loss           | 18.3        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 500        |
|    ep_rew_mean          | 257        |
| time/                   |            |
|    fps                  | 220        |
|    iterations           | 968        |
|    time_elapsed         | 9010       |
|    total_timesteps      | 1982464    |
| train/                  |            |
|    approx_kl            | 0.04343514 |
|    clip_fraction        | 0.386      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.19      |
|    explained_variance   | 0.554      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.88       |
|    n_updates            | 9670       |
|    policy_gradient_loss | -0.0192    |
|    std                  | 0.457      |
|    value_loss           | 14.4       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 257         |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 969         |
|    time_elapsed         | 9018        |
|    total_timesteps      | 1984512     |
| train/                  |             |
|    approx_kl            | 0.032513272 |
|    clip_fraction        | 0.382       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.2        |
|    explained_variance   | 0.535       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.56        |
|    n_updates            | 9680        |
|    policy_gradient_loss | -0.015      |
|    std                  | 0.459       |
|    value_loss           | 14.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 256         |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 970         |
|    time_elapsed         | 9027        |
|    total_timesteps      | 1986560     |
| train/                  |             |
|    approx_kl            | 0.029037815 |
|    clip_fraction        | 0.337       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.22       |
|    explained_variance   | 0.63        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.72        |
|    n_updates            | 9690        |
|    policy_gradient_loss | -0.0213     |
|    std                  | 0.46        |
|    value_loss           | 20          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 257         |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 971         |
|    time_elapsed         | 9036        |
|    total_timesteps      | 1988608     |
| train/                  |             |
|    approx_kl            | 0.025269534 |
|    clip_fraction        | 0.368       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.23       |
|    explained_variance   | 0.569       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.03        |
|    n_updates            | 9700        |
|    policy_gradient_loss | -0.0182     |
|    std                  | 0.461       |
|    value_loss           | 16          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 258         |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 972         |
|    time_elapsed         | 9045        |
|    total_timesteps      | 1990656     |
| train/                  |             |
|    approx_kl            | 0.032399125 |
|    clip_fraction        | 0.377       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.26       |
|    explained_variance   | 0.702       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.97        |
|    n_updates            | 9710        |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.464       |
|    value_loss           | 21.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 257         |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 973         |
|    time_elapsed         | 9053        |
|    total_timesteps      | 1992704     |
| train/                  |             |
|    approx_kl            | 0.031895496 |
|    clip_fraction        | 0.399       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.27       |
|    explained_variance   | 0.794       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.5         |
|    n_updates            | 9720        |
|    policy_gradient_loss | -0.0145     |
|    std                  | 0.462       |
|    value_loss           | 22.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 257         |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 974         |
|    time_elapsed         | 9062        |
|    total_timesteps      | 1994752     |
| train/                  |             |
|    approx_kl            | 0.044072844 |
|    clip_fraction        | 0.4         |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.26       |
|    explained_variance   | 0.899       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.58        |
|    n_updates            | 9730        |
|    policy_gradient_loss | -0.0213     |
|    std                  | 0.462       |
|    value_loss           | 16.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 256         |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 975         |
|    time_elapsed         | 9071        |
|    total_timesteps      | 1996800     |
| train/                  |             |
|    approx_kl            | 0.034615558 |
|    clip_fraction        | 0.441       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.26       |
|    explained_variance   | 0.629       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.57        |
|    n_updates            | 9740        |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.462       |
|    value_loss           | 18.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 256         |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 976         |
|    time_elapsed         | 9079        |
|    total_timesteps      | 1998848     |
| train/                  |             |
|    approx_kl            | 0.054990828 |
|    clip_fraction        | 0.459       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.28       |
|    explained_variance   | 0.787       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.71        |
|    n_updates            | 9750        |
|    policy_gradient_loss | -0.00684    |
|    std                  | 0.464       |
|    value_loss           | 13          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 255         |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 977         |
|    time_elapsed         | 9088        |
|    total_timesteps      | 2000896     |
| train/                  |             |
|    approx_kl            | 0.051718067 |
|    clip_fraction        | 0.442       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.3        |
|    explained_variance   | 0.731       |
|    learning_rate        | 0.0003      |
|    loss                 | 15.1        |
|    n_updates            | 9760        |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.465       |
|    value_loss           | 20.4        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 500        |
|    ep_rew_mean          | 255        |
| time/                   |            |
|    fps                  | 220        |
|    iterations           | 978        |
|    time_elapsed         | 9097       |
|    total_timesteps      | 2002944    |
| train/                  |            |
|    approx_kl            | 0.03673338 |
|    clip_fraction        | 0.428      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.3       |
|    explained_variance   | 0.673      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.76       |
|    n_updates            | 9770       |
|    policy_gradient_loss | -0.00975   |
|    std                  | 0.464      |
|    value_loss           | 17.4       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 255         |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 979         |
|    time_elapsed         | 9105        |
|    total_timesteps      | 2004992     |
| train/                  |             |
|    approx_kl            | 0.048044845 |
|    clip_fraction        | 0.425       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.31       |
|    explained_variance   | 0.492       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.71        |
|    n_updates            | 9780        |
|    policy_gradient_loss | -0.0238     |
|    std                  | 0.467       |
|    value_loss           | 13.2        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 500        |
|    ep_rew_mean          | 254        |
| time/                   |            |
|    fps                  | 220        |
|    iterations           | 980        |
|    time_elapsed         | 9114       |
|    total_timesteps      | 2007040    |
| train/                  |            |
|    approx_kl            | 0.03875759 |
|    clip_fraction        | 0.366      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.32      |
|    explained_variance   | 0.779      |
|    learning_rate        | 0.0003     |
|    loss                 | 11.9       |
|    n_updates            | 9790       |
|    policy_gradient_loss | -0.0268    |
|    std                  | 0.466      |
|    value_loss           | 16.3       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 500        |
|    ep_rew_mean          | 254        |
| time/                   |            |
|    fps                  | 220        |
|    iterations           | 981        |
|    time_elapsed         | 9123       |
|    total_timesteps      | 2009088    |
| train/                  |            |
|    approx_kl            | 0.04551194 |
|    clip_fraction        | 0.402      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.32      |
|    explained_variance   | 0.555      |
|    learning_rate        | 0.0003     |
|    loss                 | 7.72       |
|    n_updates            | 9800       |
|    policy_gradient_loss | -0.0177    |
|    std                  | 0.466      |
|    value_loss           | 13.6       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 500        |
|    ep_rew_mean          | 254        |
| time/                   |            |
|    fps                  | 220        |
|    iterations           | 982        |
|    time_elapsed         | 9131       |
|    total_timesteps      | 2011136    |
| train/                  |            |
|    approx_kl            | 0.03643808 |
|    clip_fraction        | 0.41       |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.29      |
|    explained_variance   | 0.775      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.69       |
|    n_updates            | 9810       |
|    policy_gradient_loss | -0.0133    |
|    std                  | 0.463      |
|    value_loss           | 11.5       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 254         |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 983         |
|    time_elapsed         | 9140        |
|    total_timesteps      | 2013184     |
| train/                  |             |
|    approx_kl            | 0.037424415 |
|    clip_fraction        | 0.4         |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.27       |
|    explained_variance   | 0.774       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.99        |
|    n_updates            | 9820        |
|    policy_gradient_loss | -0.0138     |
|    std                  | 0.463       |
|    value_loss           | 11.9        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 500        |
|    ep_rew_mean          | 254        |
| time/                   |            |
|    fps                  | 220        |
|    iterations           | 984        |
|    time_elapsed         | 9149       |
|    total_timesteps      | 2015232    |
| train/                  |            |
|    approx_kl            | 0.04734383 |
|    clip_fraction        | 0.424      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.28      |
|    explained_variance   | 0.709      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.27       |
|    n_updates            | 9830       |
|    policy_gradient_loss | -0.0155    |
|    std                  | 0.463      |
|    value_loss           | 11         |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 500        |
|    ep_rew_mean          | 253        |
| time/                   |            |
|    fps                  | 220        |
|    iterations           | 985        |
|    time_elapsed         | 9157       |
|    total_timesteps      | 2017280    |
| train/                  |            |
|    approx_kl            | 0.04012702 |
|    clip_fraction        | 0.42       |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.27      |
|    explained_variance   | 0.829      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.68       |
|    n_updates            | 9840       |
|    policy_gradient_loss | -0.0165    |
|    std                  | 0.461      |
|    value_loss           | 8.85       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 500        |
|    ep_rew_mean          | 254        |
| time/                   |            |
|    fps                  | 220        |
|    iterations           | 986        |
|    time_elapsed         | 9166       |
|    total_timesteps      | 2019328    |
| train/                  |            |
|    approx_kl            | 0.03656426 |
|    clip_fraction        | 0.377      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.27      |
|    explained_variance   | 0.617      |
|    learning_rate        | 0.0003     |
|    loss                 | 6.5        |
|    n_updates            | 9850       |
|    policy_gradient_loss | -0.0183    |
|    std                  | 0.462      |
|    value_loss           | 11.8       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 253         |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 987         |
|    time_elapsed         | 9175        |
|    total_timesteps      | 2021376     |
| train/                  |             |
|    approx_kl            | 0.026564674 |
|    clip_fraction        | 0.333       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.26       |
|    explained_variance   | 0.615       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.78        |
|    n_updates            | 9860        |
|    policy_gradient_loss | -0.0163     |
|    std                  | 0.46        |
|    value_loss           | 18          |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 500        |
|    ep_rew_mean          | 254        |
| time/                   |            |
|    fps                  | 220        |
|    iterations           | 988        |
|    time_elapsed         | 9183       |
|    total_timesteps      | 2023424    |
| train/                  |            |
|    approx_kl            | 0.04282676 |
|    clip_fraction        | 0.392      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.24      |
|    explained_variance   | 0.699      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.35       |
|    n_updates            | 9870       |
|    policy_gradient_loss | -0.021     |
|    std                  | 0.46       |
|    value_loss           | 14.7       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 253         |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 989         |
|    time_elapsed         | 9192        |
|    total_timesteps      | 2025472     |
| train/                  |             |
|    approx_kl            | 0.051681936 |
|    clip_fraction        | 0.391       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.21       |
|    explained_variance   | 0.69        |
|    learning_rate        | 0.0003      |
|    loss                 | 7.68        |
|    n_updates            | 9880        |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.458       |
|    value_loss           | 21.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 252         |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 990         |
|    time_elapsed         | 9201        |
|    total_timesteps      | 2027520     |
| train/                  |             |
|    approx_kl            | 0.047648422 |
|    clip_fraction        | 0.447       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.2        |
|    explained_variance   | 0.851       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.88        |
|    n_updates            | 9890        |
|    policy_gradient_loss | -0.0175     |
|    std                  | 0.458       |
|    value_loss           | 8.49        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 252         |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 991         |
|    time_elapsed         | 9210        |
|    total_timesteps      | 2029568     |
| train/                  |             |
|    approx_kl            | 0.026132893 |
|    clip_fraction        | 0.285       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.21       |
|    explained_variance   | 0.723       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.1        |
|    n_updates            | 9900        |
|    policy_gradient_loss | -0.0187     |
|    std                  | 0.459       |
|    value_loss           | 20          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 252         |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 992         |
|    time_elapsed         | 9218        |
|    total_timesteps      | 2031616     |
| train/                  |             |
|    approx_kl            | 0.032344133 |
|    clip_fraction        | 0.33        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.21       |
|    explained_variance   | 0.648       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.03        |
|    n_updates            | 9910        |
|    policy_gradient_loss | -0.0133     |
|    std                  | 0.458       |
|    value_loss           | 15          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 252         |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 993         |
|    time_elapsed         | 9227        |
|    total_timesteps      | 2033664     |
| train/                  |             |
|    approx_kl            | 0.047815718 |
|    clip_fraction        | 0.409       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.22       |
|    explained_variance   | 0.545       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.21        |
|    n_updates            | 9920        |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.459       |
|    value_loss           | 18.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 253         |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 994         |
|    time_elapsed         | 9236        |
|    total_timesteps      | 2035712     |
| train/                  |             |
|    approx_kl            | 0.041460164 |
|    clip_fraction        | 0.451       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.22       |
|    explained_variance   | 0.621       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.86        |
|    n_updates            | 9930        |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.459       |
|    value_loss           | 18.1        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 500        |
|    ep_rew_mean          | 253        |
| time/                   |            |
|    fps                  | 220        |
|    iterations           | 995        |
|    time_elapsed         | 9244       |
|    total_timesteps      | 2037760    |
| train/                  |            |
|    approx_kl            | 0.04396207 |
|    clip_fraction        | 0.404      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.21      |
|    explained_variance   | 0.698      |
|    learning_rate        | 0.0003     |
|    loss                 | 15.9       |
|    n_updates            | 9940       |
|    policy_gradient_loss | -0.0169    |
|    std                  | 0.458      |
|    value_loss           | 16         |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 500       |
|    ep_rew_mean          | 253       |
| time/                   |           |
|    fps                  | 220       |
|    iterations           | 996       |
|    time_elapsed         | 9253      |
|    total_timesteps      | 2039808   |
| train/                  |           |
|    approx_kl            | 0.0373031 |
|    clip_fraction        | 0.394     |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.21     |
|    explained_variance   | 0.493     |
|    learning_rate        | 0.0003    |
|    loss                 | 4.5       |
|    n_updates            | 9950      |
|    policy_gradient_loss | -0.0191   |
|    std                  | 0.46      |
|    value_loss           | 16.2      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 500        |
|    ep_rew_mean          | 253        |
| time/                   |            |
|    fps                  | 220        |
|    iterations           | 997        |
|    time_elapsed         | 9262       |
|    total_timesteps      | 2041856    |
| train/                  |            |
|    approx_kl            | 0.03711063 |
|    clip_fraction        | 0.421      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.21      |
|    explained_variance   | 0.545      |
|    learning_rate        | 0.0003     |
|    loss                 | 5.39       |
|    n_updates            | 9960       |
|    policy_gradient_loss | -0.014     |
|    std                  | 0.458      |
|    value_loss           | 14.8       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 500        |
|    ep_rew_mean          | 253        |
| time/                   |            |
|    fps                  | 220        |
|    iterations           | 998        |
|    time_elapsed         | 9270       |
|    total_timesteps      | 2043904    |
| train/                  |            |
|    approx_kl            | 0.04798887 |
|    clip_fraction        | 0.434      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.21      |
|    explained_variance   | 0.761      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.09       |
|    n_updates            | 9970       |
|    policy_gradient_loss | -0.0185    |
|    std                  | 0.461      |
|    value_loss           | 11.2       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 500        |
|    ep_rew_mean          | 253        |
| time/                   |            |
|    fps                  | 220        |
|    iterations           | 999        |
|    time_elapsed         | 9279       |
